3;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
3;00:15:00;Perdeu CARIMBO CmpID=3
3;00:15:00;Perdeu CARIMBO CmpID=3
5;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
5;00:15:00;Perdeu CARIMBO CmpID=5
5;00:15:00;Perdeu CARIMBO CmpID=5
10;00:01:00;VelPerm=30Km/h / 1 x (1..20Km/h)
12;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
12;00:15:00;Perdeu CARIMBO CmpID=12
12;00:15:00;Perdeu CARIMBO CmpID=12
13;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
13;00:15:00;Perdeu CARIMBO CmpID=13
13;00:15:00;Perdeu CARIMBO CmpID=13
14;00:05:00;Perdeu 1 Wpt(s) Roteiro (W6121)
22;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
22;00:15:00;Perdeu CARIMBO CmpID=22
22;00:15:00;Perdeu CARIMBO CmpID=22
27;00:00:24;Lg=11:25:58 Ch=11:31:50 Real=00:05:52 Min=0:06:00.00 Dif=00:00:08 (2,22%)( x3)
28;00:10:00;Perdeu 2 Wpt(s) Roteiro (W6034, W6105)
28;00:03:00;VelPerm=50Km/h / 1 x (1..20Km/h) + 1 x (20..40Km/h)
32;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
32;00:15:00;Perdeu CARIMBO CmpID=32
32;00:15:00;Perdeu CARIMBO CmpID=32
33;00:02:00;VelPerm=30Km/h / 1 x (20..40Km/h)
34;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
34;00:15:00;Perdeu CARIMBO CmpID=34
34;00:15:00;Perdeu CARIMBO CmpID=34
35;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
35;00:15:00;Perdeu CARIMBO CmpID=35
35;00:15:00;Perdeu CARIMBO CmpID=35
36;00:02:00;VelPerm=30Km/h / 1 x (20..40Km/h)
36;00:19:00;VelPerm=50Km/h / 19 x (1..20Km/h)
40;00:08:00;VelPerm=50Km/h / 1 x (20..40Km/h) + 1 x (>40Km/h)
101;01:01:00;VelPerm=50Km/h / 5 x (1..20Km/h) + 28 x (20..40Km/h)
104;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
104;00:15:00;Perdeu CARIMBO CmpID=104
104;00:15:00;Perdeu CARIMBO CmpID=104
105;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
105;00:15:00;Perdeu CARIMBO CmpID=105
105;00:15:00;Perdeu CARIMBO CmpID=105
106;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
106;00:15:00;Perdeu CARIMBO CmpID=106
106;00:15:00;Perdeu CARIMBO CmpID=106
201;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
201;00:15:00;Perdeu CARIMBO CmpID=201
201;00:15:00;Perdeu CARIMBO CmpID=201
202;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
202;00:15:00;Perdeu CARIMBO CmpID=202
202;00:15:00;Perdeu CARIMBO CmpID=202
204;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
204;00:15:00;Perdeu CARIMBO CmpID=204
204;00:15:00;Perdeu CARIMBO CmpID=204
205;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
205;00:15:00;Perdeu CARIMBO CmpID=205
205;00:15:00;Perdeu CARIMBO CmpID=205
206;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
206;00:15:00;Perdeu CARIMBO CmpID=206
206;00:15:00;Perdeu CARIMBO CmpID=206
207;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
207;00:15:00;Perdeu CARIMBO CmpID=207
207;00:15:00;Perdeu CARIMBO CmpID=207
208;00:01:00;VelPerm=30Km/h / 1 x (1..20Km/h)
211;00:02:00;VelPerm=50Km/h / 1 x (20..40Km/h)
212;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
212;00:15:00;Perdeu CARIMBO CmpID=212
212;00:15:00;Perdeu CARIMBO CmpID=212
214;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
214;00:15:00;Perdeu CARIMBO CmpID=214
214;00:15:00;Perdeu CARIMBO CmpID=214
215;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
215;00:15:00;Perdeu CARIMBO CmpID=215
215;00:15:00;Perdeu CARIMBO CmpID=215
216;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
216;00:15:00;Perdeu CARIMBO CmpID=216
216;00:15:00;Perdeu CARIMBO CmpID=216
217;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
217;00:15:00;Perdeu CARIMBO CmpID=217
217;00:15:00;Perdeu CARIMBO CmpID=217
218;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
218;00:15:00;Perdeu CARIMBO CmpID=218
218;00:15:00;Perdeu CARIMBO CmpID=218
220;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
220;00:15:00;Perdeu CARIMBO CmpID=220
220;00:15:00;Perdeu CARIMBO CmpID=220
221;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
221;00:15:00;Perdeu CARIMBO CmpID=221
221;00:15:00;Perdeu CARIMBO CmpID=221
222;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
222;00:15:00;Perdeu CARIMBO CmpID=222
222;00:15:00;Perdeu CARIMBO CmpID=222
223;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
223;00:15:00;Perdeu CARIMBO CmpID=223
223;00:15:00;Perdeu CARIMBO CmpID=223
224;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
224;00:15:00;Perdeu CARIMBO CmpID=224
224;00:15:00;Perdeu CARIMBO CmpID=224
225;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
225;00:15:00;Perdeu CARIMBO CmpID=225
225;00:15:00;Perdeu CARIMBO CmpID=225
226;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
226;00:15:00;Perdeu CARIMBO CmpID=226
226;00:15:00;Perdeu CARIMBO CmpID=226
227;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
227;00:15:00;Perdeu CARIMBO CmpID=227
227;00:15:00;Perdeu CARIMBO CmpID=227
228;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
228;00:15:00;Perdeu CARIMBO CmpID=228
228;00:15:00;Perdeu CARIMBO CmpID=228
230;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
230;00:15:00;Perdeu CARIMBO CmpID=230
230;00:15:00;Perdeu CARIMBO CmpID=230
231;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
231;00:15:00;Perdeu CARIMBO CmpID=231
231;00:15:00;Perdeu CARIMBO CmpID=231

3;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
3;00:15:00;Perdeu CARIMBO CmpID=3
3;00:15:00;Perdeu CARIMBO CmpID=3
5;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
5;00:15:00;Perdeu CARIMBO CmpID=5
5;00:15:00;Perdeu CARIMBO CmpID=5
10;00:01:00;VelPerm=30Km/h / 1 x (1..20Km/h)
12;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
12;00:15:00;Perdeu CARIMBO CmpID=12
12;00:15:00;Perdeu CARIMBO CmpID=12
13;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
13;00:15:00;Perdeu CARIMBO CmpID=13
13;00:15:00;Perdeu CARIMBO CmpID=13
14;00:05:00;Perdeu 1 Wpt(s) Roteiro (W6121)
22;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
22;00:15:00;Perdeu CARIMBO CmpID=22
22;00:15:00;Perdeu CARIMBO CmpID=22
27;00:00:24;Lg=11:25:58 Ch=11:31:50 Real=00:05:52 Min=0:06:00.00 Dif=00:00:08 (2,22%)( x3)
28;00:10:00;Perdeu 2 Wpt(s) Roteiro (W6034, W6105)
28;00:03:00;VelPerm=50Km/h / 1 x (1..20Km/h) + 1 x (20..40Km/h)
32;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
32;00:15:00;Perdeu CARIMBO CmpID=32
32;00:15:00;Perdeu CARIMBO CmpID=32
33;00:02:00;VelPerm=30Km/h / 1 x (20..40Km/h)
34;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
34;00:15:00;Perdeu CARIMBO CmpID=34
34;00:15:00;Perdeu CARIMBO CmpID=34
35;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
35;00:15:00;Perdeu CARIMBO CmpID=35
35;00:15:00;Perdeu CARIMBO CmpID=35
36;00:02:00;VelPerm=30Km/h / 1 x (20..40Km/h)
36;00:19:00;VelPerm=50Km/h / 19 x (1..20Km/h)
40;00:08:00;VelPerm=50Km/h / 1 x (20..40Km/h) + 1 x (>40Km/h)
101;01:01:00;VelPerm=50Km/h / 5 x (1..20Km/h) + 28 x (20..40Km/h)
104;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
104;00:15:00;Perdeu CARIMBO CmpID=104
104;00:15:00;Perdeu CARIMBO CmpID=104
105;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
105;00:15:00;Perdeu CARIMBO CmpID=105
105;00:15:00;Perdeu CARIMBO CmpID=105
106;05:15:00;Perdeu 49 Wpt(s) Roteiro (W6000, W6016, W6025, W6026, W6029, W6032, W6034, W6041, W6045, W6050, W6054, W6061, W6066, W6068, W6073, W6076, W6078, W6079, W6087, W6088, W6090, W6093, W6101, W6111, W6115, W6125, W6152, W6171, W6189, W6206 e etc)
106;00:15:00;Perdeu CARIMBO CmpID=106
106;00:15:00;Perdeu CARIMBO CmpID=106
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

